
> frontend@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.80.3.248:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 634ms
 GET /dashboard 200 in 308ms (compile: 248ms, render: 59ms)
 GET /course/43 200 in 250ms (compile: 241ms, render: 9ms)
 GET /dashboard 200 in 11ms (compile: 2ms, render: 9ms)
 GET /course/46 200 in 28ms (compile: 11ms, render: 17ms)
 GET /dashboard 200 in 13ms (compile: 3ms, render: 10ms)
 GET /course/45 200 in 12ms (compile: 4ms, render: 8ms)
 GET /dashboard 200 in 12ms (compile: 2ms, render: 10ms)
 GET /course/47 200 in 27ms (compile: 9ms, render: 18ms)
 GET /dashboard 200 in 8ms (compile: 3ms, render: 5ms)
 GET /calendar 200 in 87ms (compile: 46ms, render: 41ms)
 GET /calendar 200 in 34ms (compile: 4ms, render: 29ms)
 GET / 307 in 41ms (compile: 17ms, render: 24ms)
 GET /login 200 in 97ms (compile: 51ms, render: 46ms)
 GET /dashboard 200 in 29ms (compile: 4ms, render: 25ms)
 GET /connect 200 in 31ms (compile: 24ms, render: 7ms)
 GET /calendar 200 in 21ms (compile: 2ms, render: 19ms)
 GET /connect 200 in 38ms (compile: 2ms, render: 36ms)
 GET /dashboard 200 in 17ms (compile: 1416µs, render: 16ms)
 GET /connect 200 in 9ms (compile: 1182µs, render: 8ms)
 GET /dashboard 200 in 17ms (compile: 3ms, render: 14ms)
 GET /calendar 200 in 82ms (compile: 66ms, render: 16ms)
 GET /calendar 200 in 37ms (compile: 1050µs, render: 36ms)
 GET /calendar 200 in 25ms (compile: 6ms, render: 19ms)
 GET /dashboard 200 in 19ms (compile: 1091µs, render: 18ms)
 GET /calendar 200 in 21ms (compile: 4ms, render: 17ms)
✓ Compiled in 20ms
 GET /calendar 200 in 43ms (compile: 32ms, render: 11ms)
 GET /calendar 200 in 46ms (compile: 1555µs, render: 44ms)
 GET /calendar 200 in 25ms (compile: 2ms, render: 22ms)
 GET /calendar 200 in 14ms (compile: 1255µs, render: 13ms)
 GET /dashboard 200 in 17ms (compile: 5ms, render: 12ms)
 GET /calendar 200 in 8ms (compile: 1282µs, render: 7ms)
✓ Compiled in 18ms
 GET /dashboard 200 in 39ms (compile: 10ms, render: 30ms)
 GET /dashboard 200 in 20ms (compile: 1733µs, render: 18ms)
 GET /dashboard 200 in 13ms (compile: 997µs, render: 12ms)
 GET /dashboard 200 in 16ms (compile: 1253µs, render: 14ms)
 GET /calendar 200 in 45ms (compile: 36ms, render: 9ms)
 GET /dashboard 200 in 26ms (compile: 7ms, render: 19ms)
 GET /course/46 200 in 14ms (compile: 7ms, render: 8ms)
 GET /dashboard 200 in 5ms (compile: 889µs, render: 4ms)
 GET /course/45 200 in 20ms (compile: 5ms, render: 14ms)
 GET /dashboard 200 in 6ms (compile: 1215µs, render: 4ms)
 GET /calendar 200 in 14ms (compile: 3ms, render: 11ms)
 GET /calendar 200 in 79ms (compile: 4ms, render: 75ms)
✓ Compiled in 57ms
✓ Compiled in 14ms
 GET /calendar 200 in 76ms (compile: 34ms, render: 42ms)
 GET /connect 200 in 8ms (compile: 1767µs, render: 6ms)
 GET /connect 200 in 40ms (compile: 8ms, render: 32ms)
 GET /connect 200 in 19ms (compile: 3ms, render: 16ms)
 GET /login 200 in 27ms (compile: 5ms, render: 22ms)
 GET /register 200 in 69ms (compile: 56ms, render: 13ms)
 GET /connect 200 in 7ms (compile: 1631µs, render: 6ms)
 GET / 307 in 44ms (compile: 11ms, render: 33ms)
 GET /login 200 in 16ms (compile: 2ms, render: 14ms)
 GET /register 200 in 14ms (compile: 4ms, render: 10ms)
 GET /connect 200 in 23ms (compile: 6ms, render: 17ms)
 GET /dashboard 200 in 19ms (compile: 6ms, render: 13ms)
 GET /calendar 200 in 30ms (compile: 14ms, render: 16ms)
 GET /dashboard 200 in 13ms (compile: 4ms, render: 9ms)
 GET /course/4 200 in 12ms (compile: 5ms, render: 7ms)
 GET /dashboard 200 in 8ms (compile: 3ms, render: 6ms)
✓ Compiled in 33ms
 GET /dashboard 200 in 35ms (compile: 8ms, render: 27ms)
